[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 59, 0, 12]
[1, 0, 61, 0, 62]
[1, 0, 64, 0, 3]
[1, 0, 62, 108, 29]
[1, 0, 62, 0, 66]
[1, 0, 64, 86, 80]
[1, 0, 64, 0, 154]
[1, 0, 65, 80, 14]
[1, 0, 38, 114, 6]
[1, 0, 67, 88, 132]
[1, 0, 65, 0, 26]
[1, 0, 69, 87, 104]
[1, 0, 67, 0, 27]
[1, 0, 71, 96, 99]
[1, 0, 69, 0, 20]
[1, 0, 40, 101, 72]
[1, 0, 73, 84, 22]
[1, 0, 38, 0, 26]
[1, 0, 71, 0, 12]
[1, 0, 41, 97, 58]
[1, 0, 74, 92, 26]
[1, 0, 73, 0, 8]
[1, 0, 40, 0, 16]
[1, 0, 43, 91, 70]
[1, 0, 76, 91, 12]
[1, 0, 74, 0, 24]
[1, 0, 41, 0, 2]
[1, 0, 43, 0, 78]
[1, 0, 45, 89, 0]
[1, 0, 77, 91, 16]
[1, 0, 76, 0, 28]
[1, 0, 47, 89, 74]
[1, 0, 79, 95, 3]
[1, 0, 45, 0, 15]
[1, 0, 77, 0, 18]
[1, 0, 49, 87, 72]
[1, 0, 76, 87, 2]
[1, 0, 79, 0, 24]
[1, 0, 47, 0, 12]
[1, 0, 76, 0, 70]
[1, 0, 50, 92, 6]
[1, 0, 77, 92, 10]
[1, 0, 49, 0, 14]
[1, 0, 50, 0, 76]
[1, 0, 52, 97, 6]
[1, 0, 76, 84, 28]
[1, 0, 77, 0, 26]
[1, 0, 53, 108, 76]
[1, 0, 74, 87, 4]
[1, 0, 76, 0, 24]
[1, 0, 52, 0, 34]
[1, 0, 55, 94, 50]
[1, 0, 76, 65, 2]
[1, 0, 74, 0, 12]
[1, 0, 53, 0, 30]
[1, 0, 57, 100, 82]
[1, 0, 77, 91, 12]
[1, 0, 55, 0, 3]
[1, 0, 76, 0, 23]
[1, 0, 57, 0, 54]
[1, 0, 74, 86, 30]
[1, 0, 77, 0, 60]
[1, 0, 73, 76, 66]
[1, 0, 57, 90, 6]
[1, 0, 74, 0, 4]
[1, 0, 57, 0, 100]
[1, 0, 71, 79, 24]
[1, 0, 73, 0, 18]
[1, 0, 57, 97, 92]
[1, 0, 73, 66, 12]
[1, 0, 71, 0, 14]
[1, 0, 57, 0, 58]
[1, 0, 74, 78, 56]
[1, 0, 73, 0, 28]
[1, 0, 55, 87, 68]
[1, 0, 76, 73, 22]
[1, 0, 55, 0, 20]
[1, 0, 74, 0, 8]
[1, 0, 73, 71, 66]
[1, 0, 53, 111, 18]
[1, 0, 76, 0, 3]
[1, 0, 53, 0, 47]
[1, 0, 55, 85, 36]
[1, 0, 74, 84, 36]
[1, 0, 73, 0, 4]
[1, 0, 53, 103, 22]
[1, 0, 55, 0, 44]
[1, 0, 69, 61, 56]
[1, 0, 67, 73, 114]
[1, 0, 69, 0, 22]
[1, 0, 74, 0, 52]
[1, 0, 65, 80, 58]
[1, 0, 67, 0, 24]
[1, 0, 67, 73, 108]
[1, 0, 65, 0, 3]
[1, 0, 52, 76, 29]
[1, 0, 53, 0, 14]
[1, 0, 69, 65, 68]
[1, 0, 67, 0, 22]
[1, 0, 70, 68, 98]
[1, 0, 69, 0, 16]
[1, 0, 69, 62, 102]
[1, 0, 70, 0, 58]
[1, 0, 52, 0, 80]
[1, 0, 69, 0, 8]
[1, 0, 70, 75, 6]
[1, 0, 55, 59, 8]
[1, 0, 55, 0, 82]
[1, 0, 50, 54, 48]
[1, 0, 50, 0, 72]
[1, 0, 49, 38, 42]
[1, 0, 77, 75, 22]
[1, 0, 74, 53, 0]
[1, 0, 49, 0, 68]
[1, 0, 50, 36, 48]
[1, 0, 50, 0, 70]
[1, 0, 55, 48, 40]
[1, 0, 74, 0, 36]
[1, 0, 73, 46, 0]
[1, 0, 76, 61, 3]
[1, 0, 77, 0, 9]
[1, 0, 55, 0, 26]
[1, 0, 50, 46, 60]
[1, 0, 50, 0, 66]
[1, 0, 73, 0, 16]
[1, 0, 77, 51, 68]
[1, 0, 53, 61, 3]
[1, 0, 76, 0, 3]
[1, 0, 74, 50, 10]
[1, 0, 53, 0, 42]
[1, 0, 74, 0, 44]
[1, 0, 50, 34, 42]
[1, 0, 50, 0, 66]
[1, 0, 74, 2, 14]
[1, 0, 70, 0, 26]
[1, 0, 69, 56, 10]
[1, 0, 52, 48, 6]
[1, 0, 74, 0, 24]
[1, 0, 77, 0, 28]
[1, 0, 52, 0, 12]
[1, 0, 49, 39, 156]
[1, 0, 77, 59, 18]
[1, 0, 74, 48, 12]
[1, 0, 49, 0, 40]
[1, 0, 74, 0, 50]
[1, 0, 50, 24, 8]
[1, 0, 50, 0, 72]
[1, 0, 52, 54, 36]
[1, 0, 79, 67, 32]
[1, 0, 77, 0, 4]
[1, 0, 73, 44, 5]
[1, 0, 52, 0, 55]
[1, 0, 50, 51, 50]
[1, 0, 79, 0, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=20']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=30']]
[1, 0, 50, 0, 18]
[1, 0, 73, 0, 40]
[1, 0, 77, 54, 8]
[1, 0, 74, 47, 3]
[1, 0, 53, 84, 11]
[1, 0, 53, 0, 64]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=26']]
[1, 0, 69, 0, 20]
[1, 0, 50, 57, 18]
[1, 0, 50, 0, 64]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=22']]
[1, 0, 77, 0, 18]
[1, 0, 70, 65, 8]
[1, 0, 55, 81, 10]
[1, 0, 74, 0, 8]
[1, 0, 55, 0, 120]
[1, 0, 50, 53, 8]
[1, 0, 50, 0, 56]
[1, 0, 49, 54, 24]
[1, 0, 77, 63, 18]
[1, 0, 74, 49, 20]
[1, 0, 49, 0, 26]
[1, 0, 74, 0, 40]
[1, 0, 50, 43, 24]
[1, 0, 50, 0, 64]
[1, 0, 55, 62, 46]
[1, 0, 77, 0, 36]
[1, 0, 73, 29, 18]
[1, 0, 76, 42, 2]
[1, 0, 55, 0, 32]
[1, 0, 73, 0, 64]
[1, 0, 50, 39, 2]
[1, 0, 50, 0, 64]
[1, 0, 76, 0, 46]
[1, 0, 77, 49, 10]
[1, 0, 53, 72, 4]
[1, 0, 74, 29, 24]
[1, 0, 53, 0, 30]
[1, 0, 50, 38, 70]
[1, 0, 70, 0, 48]
[1, 0, 50, 0, 16]
[1, 0, 74, 0, 38]
[1, 0, 69, 56, 6]
[1, 0, 52, 64, 16]
[1, 0, 77, 0, 10]
[1, 0, 52, 0, 40]
[1, 0, 50, 47, 62]
[1, 0, 50, 0, 62]
[1, 0, 49, 57, 36]
[1, 0, 77, 64, 28]
[1, 0, 74, 56, 8]
[1, 0, 49, 0, 22]
[1, 0, 74, 0, 36]
[1, 0, 50, 40, 46]
[1, 0, 50, 0, 68]
[1, 0, 77, 0, 26]
[1, 0, 52, 55, 10]
[1, 0, 79, 78, 20]
[1, 0, 73, 54, 4]
[1, 0, 52, 0, 42]
[1, 0, 50, 52, 70]
[1, 0, 79, 0, 30]
[1, 0, 50, 0, 46]
[1, 0, 73, 0, 28]
[1, 0, 77, 74, 32]
[1, 0, 53, 78, 4]
[1, 0, 74, 61, 4]
[1, 0, 53, 0, 58]
[1, 0, 69, 0, 54]
[1, 0, 50, 52, 4]
[1, 0, 74, 0, 16]
[1, 0, 50, 0, 62]
[1, 0, 55, 70, 50]
[1, 0, 70, 72, 2]
[1, 0, 73, 59, 4]
[1, 0, 76, 76, 6]
[1, 0, 77, 0, 6]
[1, 0, 55, 0, 78]
[1, 0, 70, 0, 8]
[1, 0, 50, 63, 38]
[1, 0, 73, 0, 30]
[1, 0, 50, 0, 32]
[1, 0, 53, 84, 62]
[1, 0, 69, 59, 3]
[1, 0, 74, 80, 5]
[1, 0, 76, 0, 24]
[1, 0, 53, 0, 38]
[1, 0, 69, 0, 48]
[1, 0, 50, 59, 16]
[1, 0, 50, 0, 60]
[1, 0, 74, 0, 48]
[1, 0, 73, 76, 10]
[1, 0, 52, 78, 0]
[1, 0, 67, 63, 10]
[1, 0, 52, 0, 50]
[1, 0, 50, 58, 50]
[1, 0, 74, 92, 26]
[1, 0, 67, 0, 26]
[1, 0, 50, 0, 26]
[1, 0, 73, 0, 26]
[1, 0, 49, 68, 3]
[1, 0, 76, 75, 21]
[1, 0, 74, 0, 64]
[1, 0, 77, 87, 40]
[1, 0, 47, 59, 10]
[1, 0, 49, 0, 12]
[1, 0, 76, 0, 30]
[1, 0, 79, 101, 82]
[1, 0, 77, 0, 4]
[1, 0, 45, 67, 14]
[1, 0, 47, 0, 14]
[1, 0, 45, 0, 100]
[1, 0, 52, 81, 22]
[1, 0, 52, 0, 66]
[1, 0, 76, 77, 40]
[1, 0, 43, 71, 2]
[1, 0, 52, 88, 128]
[1, 0, 43, 0, 70]
[1, 0, 52, 0, 48]
[1, 0, 69, 71, 3]
[1, 0, 41, 85, 15]
[1, 0, 79, 0, 28]
[1, 0, 76, 0, 34]
[1, 0, 52, 86, 44]
[1, 0, 41, 0, 6]
[1, 0, 79, 75, 8]
[1, 0, 52, 0, 90]
[1, 0, 50, 79, 20]
[1, 0, 77, 86, 6]
[1, 0, 79, 0, 62]
[1, 0, 76, 91, 52]
[1, 0, 49, 80, 4]
[1, 0, 50, 0, 4]
[1, 0, 77, 0, 22]
[1, 0, 49, 0, 92]
[1, 0, 77, 78, 0]
[1, 0, 50, 80, 18]
[1, 0, 76, 0, 26]
[1, 0, 69, 0, 50]
[1, 0, 50, 0, 22]
[1, 0, 45, 79, 16]
[1, 0, 77, 0, 48]
[1, 0, 45, 0, 48]
[1, 0, 74, 70, 30]
[1, 0, 81, 83, 2]
[1, 0, 69, 47, 8]
[1, 0, 41, 74, 2]
[1, 0, 41, 0, 122]
[1, 0, 38, 75, 10]
[1, 0, 81, 0, 106]
[1, 0, 38, 0, 8]
[1, 0, 77, 82, 18]
[1, 0, 45, 63, 14]
[1, 0, 74, 0, 88]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=18']]
[1, 0, 69, 0, 10]
[1, 0, 77, 0, 34]
[1, 0, 45, 0, 88]
[1, 0, 73, 50, 28]
[1, 0, 76, 61, 4]
[1, 0, 33, 51, 8]
[1, 0, 67, 48, 2]
[1, 0, 73, 0, 88]
[1, 0, 74, 74, 10]
[1, 0, 76, 0, 32]
[1, 0, 74, 0, 6]
[1, 0, 33, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=24']]
[1, 0, 74, 51, 44]
[1, 0, 38, 67, 12]
[1, 0, 67, 0, 18]
[1, 0, 38, 0, 56]
[1, 0, 69, 49, 52]
[1, 0, 67, 54, 126]
[1, 0, 69, 0, 10]
[1, 0, 62, 63, 16]
[1, 0, 67, 0, 86]
[1, 0, 65, 47, 3]
[1, 0, 65, 0, 115]
[1, 0, 67, 52, 24]
[1, 0, 65, 37, 136]
[1, 0, 67, 0, 8]
[1, 0, 65, 0, 92]
[1, 0, 62, 0, 18]
[1, 0, 64, 41, 6]
[1, 0, 60, 42, 30]
[1, 0, 64, 0, 46]
[1, 0, 65, 42, 36]
[1, 0, 65, 0, 58]
[1, 0, 60, 0, 38]
[1, 0, 74, 0, 46]
[1, 0, 62, 47, 12]
[1, 0, 58, 22, 2]
[1, 0, 74, 39, 132]
[1, 0, 74, 0, 100]
[1, 0, 72, 42, 30]
[1, 0, 67, 44, 10]
[1, 0, 62, 0, 36]
[1, 0, 72, 0, 26]
[1, 0, 70, 46, 32]
[1, 0, 70, 0, 106]
[1, 0, 58, 0, 30]
[1, 0, 72, 57, 14]
[1, 0, 57, 16, 34]
[1, 0, 72, 0, 42]
[1, 0, 70, 56, 40]
[1, 0, 67, 0, 88]
[1, 0, 69, 61, 26]
[1, 0, 70, 0, 8]
[1, 0, 66, 24, 6]
[1, 0, 69, 0, 90]
[1, 0, 57, 0, 24]
[1, 0, 72, 63, 0]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=3']]
[1, 0, 66, 0, 11]
[1, 0, 72, 0, 112]
[1, 0, 70, 67, 3]
[1, 0, 55, 43, 27]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=32']]
[1, 0, 67, 66, 82]
[1, 0, 67, 0, 62]
[1, 0, 65, 55, 54]
[1, 0, 65, 0, 54]
[1, 0, 64, 51, 72]
[1, 0, 64, 0, 54]
[1, 0, 71, 72, 34]
[1, 0, 70, 0, 3]
[1, 0, 65, 55, 17]
[1, 0, 71, 0, 24]
[1, 0, 72, 64, 38]
[1, 0, 65, 0, 12]
[1, 0, 72, 0, 44]
[1, 0, 64, 52, 0]
[1, 0, 71, 55, 6]
[1, 0, 71, 0, 54]
[1, 0, 72, 63, 8]
[1, 0, 64, 0, 24]
[1, 0, 62, 58, 16]
[1, 0, 71, 66, 22]
[1, 0, 72, 0, 18]
[1, 0, 62, 0, 56]
[1, 0, 69, 56, 24]
[1, 0, 71, 0, 12]
[1, 0, 65, 50, 8]
[1, 0, 69, 0, 56]
[1, 0, 71, 75, 2]
[1, 0, 65, 0, 98]
[1, 0, 71, 0, 36]
[1, 0, 72, 69, 8]
[1, 0, 64, 37, 30]
[1, 0, 79, 81, 108]
[1, 0, 77, 78, 122]
[1, 0, 79, 0, 30]
[1, 0, 76, 73, 86]
[1, 0, 77, 0, 8]
[1, 0, 72, 0, 84]
[1, 0, 77, 67, 28]
[1, 0, 76, 0, 34]
[1, 0, 64, 0, 4]
[1, 0, 62, 45, 12]
[1, 0, 76, 47, 70]
[1, 0, 77, 0, 40]
[1, 0, 74, 73, 98]
[1, 0, 71, 48, 8]
[1, 0, 76, 0, 4]
[1, 0, 71, 0, 82]
[1, 0, 74, 0, 28]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 77, 63, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=30']]
[1, 0, 62, 0, 34]
[1, 0, 55, 0, 38]
[1, 0, 60, 48, 32]
[1, 0, 77, 0, 3]
[1, 0, 76, 61, 3]
[1, 0, 72, 50, 18]
[1, 0, 60, 0, 38]
[1, 0, 76, 0, 24]
[1, 0, 48, 44, 76]
[1, 0, 48, 0, 58]
[1, 0, 72, 0, 2]
[1, 0, 77, 68, 40]
[1, 0, 74, 52, 3]
[1, 0, 46, 55, 3]
[1, 0, 74, 0, 54]
[1, 0, 77, 0, 32]
[1, 0, 46, 0, 10]
[1, 0, 45, 57, 20]
[1, 0, 45, 0, 80]
[1, 0, 79, 77, 64]
[1, 0, 76, 51, 3]
[1, 0, 46, 57, 0]
[1, 0, 46, 0, 115]
[1, 0, 45, 44, 18]
[1, 0, 45, 0, 64]
[1, 0, 43, 55, 56]
[1, 0, 43, 0, 76]
[1, 0, 46, 59, 32]
[1, 0, 46, 0, 98]
[1, 0, 45, 78, 56]
[1, 0, 76, 0, 110]
[1, 0, 79, 0, 30]
[1, 0, 84, 72, 0]
[1, 0, 45, 0, 114]
[1, 0, 77, 73, 12]
[1, 0, 82, 73, 2]
[1, 0, 50, 73, 2]
[1, 0, 84, 0, 24]
[1, 0, 82, 0, 106]
[1, 0, 81, 71, 2]
[1, 0, 50, 0, 100]
[1, 0, 81, 0, 24]
[1, 0, 82, 72, 11]
[1, 0, 43, 70, 9]
[1, 0, 43, 0, 70]
[1, 0, 81, 72, 52]
[1, 0, 77, 0, 6]
[1, 0, 82, 0, 34]
[1, 0, 79, 76, 90]
[1, 0, 48, 60, 0]
[1, 0, 81, 0, 3]
[1, 0, 76, 46, 15]
[1, 0, 76, 0, 68]
[1, 0, 48, 0, 34]
[1, 0, 82, 66, 0]
[1, 0, 79, 0, 6]
[1, 0, 41, 61, 140]
[1, 0, 82, 0, 12]
[1, 0, 77, 55, 12]
[1, 0, 81, 59, 6]
[1, 0, 41, 0, 16]
[1, 0, 65, 59, 138]
[1, 0, 65, 0, 60]
[1, 0, 82, 65, 34]
[1, 0, 79, 69, 10]
[1, 0, 81, 0, 12]
[1, 0, 63, 64, 3]
[1, 0, 79, 0, 45]
[1, 0, 63, 0, 30]
[1, 0, 62, 62, 40]
[1, 0, 62, 0, 64]
[1, 0, 63, 60, 82]
[1, 0, 84, 81, 12]
[1, 0, 81, 53, 6]
[1, 0, 82, 0, 20]
[1, 0, 63, 0, 68]
[1, 0, 77, 0, 36]
[1, 0, 62, 27, 6]
[1, 0, 62, 0, 70]
[1, 0, 60, 50, 24]
[1, 0, 60, 0, 92]
[1, 0, 63, 58, 34]
[1, 0, 81, 0, 26]
[1, 0, 63, 0, 22]
[1, 0, 84, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=2']]
[1, 0, 62, 57, 108]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[1, 0, 77, 55, 84]
[1, 0, 77, 0, 94]
[1, 0, 75, 56, 30]
[1, 0, 70, 54, 18]
[1, 0, 75, 0, 78]
[1, 0, 74, 65, 26]
[1, 0, 74, 0, 110]
[1, 0, 62, 0, 22]
[1, 0, 75, 68, 18]
[1, 0, 60, 29, 44]
[1, 0, 74, 73, 74]
[1, 0, 75, 0, 26]
[1, 0, 74, 0, 94]
[1, 0, 72, 58, 24]
[1, 0, 70, 0, 2]
[1, 0, 69, 38, 30]
[1, 0, 72, 0, 38]
[1, 0, 75, 67, 42]
[1, 0, 75, 0, 46]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=22']]
[1, 0, 69, 0, 6]
[1, 0, 60, 0, 38]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=32']]
[1, 0, 58, 39, 6]
[1, 0, 74, 70, 16]
[1, 0, 70, 51, 116]
[1, 0, 58, 0, 42]
[1, 0, 63, 63, 72]
[1, 0, 69, 51, 12]
[1, 0, 70, 0, 26]
[1, 0, 74, 0, 94]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 69, 0, 8]
[1, 0, 67, 57, 6]
[1, 0, 67, 0, 52]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[1, 0, 57, 47, 5]
[1, 0, 72, 64, 7]
[1, 0, 63, 0, 2]
[1, 0, 69, 37, 12]
[1, 0, 69, 0, 90]
[1, 0, 67, 52, 10]
[1, 0, 57, 0, 46]
[1, 0, 62, 55, 86]
[1, 0, 67, 0, 8]
[1, 0, 66, 48, 16]
[1, 0, 69, 50, 94]
[1, 0, 72, 0, 10]
[1, 0, 66, 0, 24]
[1, 0, 62, 0, 44]
[1, 0, 69, 0, 14]
[1, 0, 70, 61, 40]
[1, 0, 55, 46, 4]
[1, 0, 67, 43, 6]
[1, 0, 70, 0, 100]
[1, 0, 67, 0, 6]
[1, 0, 55, 0, 12]
[1, 0, 58, 45, 0]
[1, 0, 58, 0, 70]
[1, 0, 56, 46, 44]
[1, 0, 58, 76, 12]
[1, 0, 56, 0, 90]
[1, 0, 55, 50, 48]
[1, 0, 55, 0, 98]
[1, 0, 56, 59, 18]
[1, 0, 56, 0, 116]
[1, 0, 55, 49, 32]
[1, 0, 55, 0, 78]
[1, 0, 60, 66, 32]
[1, 0, 53, 70, 14]
[1, 0, 58, 0, 26]
[1, 0, 53, 0, 64]
[1, 0, 62, 69, 12]
[1, 0, 60, 0, 12]
[1, 0, 56, 55, 2]
[1, 0, 56, 0, 72]
[1, 0, 62, 0, 26]
[1, 0, 63, 73, 14]
[1, 0, 55, 68, 26]
[1, 0, 63, 0, 96]
[1, 0, 65, 75, 5]
[1, 0, 67, 78, 123]
[1, 0, 65, 0, 4]
[1, 0, 63, 68, 24]
[1, 0, 55, 0, 76]
[1, 0, 63, 0, 4]
[1, 0, 67, 0, 12]
[1, 0, 69, 67, 12]
[1, 0, 70, 62, 128]
[1, 0, 69, 0, 10]
[1, 0, 62, 51, 6]
[1, 0, 53, 66, 6]
[1, 0, 62, 0, 44]
[1, 0, 53, 0, 3]
[1, 0, 70, 0, 49]
[1, 0, 72, 66, 12]
[1, 0, 72, 0, 118]
[1, 0, 60, 48, 6]
[1, 0, 51, 58, 3]
[1, 0, 74, 65, 5]
[1, 0, 60, 0, 48]
[1, 0, 51, 0, 12]
[1, 0, 74, 0, 30]
[1, 0, 75, 57, 18]
[1, 0, 58, 47, 116]
[1, 0, 77, 76, 16]
[1, 0, 50, 43, 8]
[1, 0, 75, 0, 20]
[1, 0, 50, 0, 42]
[1, 0, 46, 55, 46]
[1, 0, 58, 0, 10]
[1, 0, 77, 0, 6]
[1, 0, 77, 54, 80]
[1, 0, 70, 47, 6]
[1, 0, 74, 63, 2]
[1, 0, 46, 0, 30]
[1, 0, 48, 48, 0]
[1, 0, 74, 0, 16]
[1, 0, 70, 0, 8]
[1, 0, 77, 0, 18]
[1, 0, 50, 52, 92]
[1, 0, 48, 0, 2]
[1, 0, 77, 51, 78]
[1, 0, 69, 45, 10]
[1, 0, 50, 0, 10]
[1, 0, 72, 41, 4]
[1, 0, 51, 59, 12]
[1, 0, 77, 0, 24]
[1, 0, 69, 0, 14]
[1, 0, 72, 0, 6]
[1, 0, 51, 0, 26]
[1, 0, 53, 80, 40]
[1, 0, 53, 0, 58]
[1, 0, 75, 62, 48]
[1, 0, 65, 48, 8]
[1, 0, 72, 37, 3]
[1, 0, 55, 62, 5]
[1, 0, 72, 0, 58]
[1, 0, 75, 0, 8]
[1, 0, 65, 0, 6]
[1, 0, 55, 0, 38]
[1, 0, 57, 47, 8]
[1, 0, 57, 0, 116]
[1, 0, 58, 46, 22]
[1, 0, 74, 73, 4]
[1, 0, 70, 41, 10]
[1, 0, 65, 42, 6]
[1, 0, 58, 0, 90]
[1, 0, 60, 49, 24]
[1, 0, 65, 0, 104]
[1, 0, 60, 0, 8]
[1, 0, 62, 35, 33]
[1, 0, 62, 0, 81]
[1, 0, 63, 62, 35]
[1, 0, 63, 0, 68]
[1, 0, 65, 38, 51]
[1, 0, 72, 43, 16]
[1, 0, 69, 27, 4]
[1, 0, 70, 0, 20]
[1, 0, 65, 0, 26]
[1, 0, 74, 0, 12]
[1, 0, 63, 55, 44]
[1, 0, 63, 0, 58]
[1, 0, 62, 35, 58]
[1, 0, 62, 0, 56]
[1, 0, 65, 30, 58]
[1, 0, 69, 0, 96]
[1, 0, 65, 0, 6]
[1, 0, 58, 43, 24]
[1, 0, 72, 0, 28]
[1, 0, 74, 59, 140]
[1, 0, 74, 0, 99]
[1, 0, 72, 48, 15]
[1, 0, 67, 46, 34]
[1, 0, 72, 0, 78]
[1, 0, 70, 52, 8]
[1, 0, 70, 0, 140]
[1, 0, 72, 58, 10]
[1, 0, 58, 0, 14]
[1, 0, 57, 36, 8]
[1, 0, 70, 48, 112]
[1, 0, 72, 0, 6]
[1, 0, 67, 0, 74]
[1, 0, 69, 43, 40]
[1, 0, 66, 34, 14]
[1, 0, 70, 0, 4]
[1, 0, 69, 0, 64]
[1, 0, 72, 54, 30]
[1, 0, 66, 0, 24]
[1, 0, 57, 0, 38]
[1, 0, 72, 0, 14]
[1, 0, 70, 50, 64]
[1, 0, 67, 47, 12]
[1, 0, 55, 45, 98]
[1, 0, 55, 0, 82]
[1, 0, 79, 79, 72]
[1, 0, 53, 67, 12]
[1, 0, 76, 43, 4]
[1, 0, 70, 0, 16]
[1, 0, 53, 0, 32]
[1, 0, 67, 0, 14]
[1, 0, 52, 53, 50]
[1, 0, 52, 0, 64]
[1, 0, 73, 52, 68]
[1, 0, 53, 76, 10]
[1, 0, 69, 39, 0]
[1, 0, 53, 0, 96]
[1, 0, 76, 0, 8]
[1, 0, 52, 65, 30]
[1, 0, 79, 0, 60]
[1, 0, 52, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=18']]
[1, 0, 50, 30, 30]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[1, 0, 77, 67, 10]
[1, 0, 74, 35, 3]
[1, 0, 73, 0, 45]
[1, 0, 50, 0, 10]
[1, 0, 53, 74, 34]
[1, 0, 69, 0, 40]
[1, 0, 46, 54, 97]
[1, 0, 77, 0, 7]
[1, 0, 53, 0, 0]
[1, 0, 67, 63, 16]
[1, 0, 74, 0, 84]
[1, 0, 77, 74, 58]
[1, 0, 76, 63, 126]
[1, 0, 50, 62, 24]
[1, 0, 77, 0, 6]
[1, 0, 46, 0, 52]
[1, 0, 74, 82, 42]
[1, 0, 76, 0, 12]
[1, 0, 74, 0, 126]
[1, 0, 50, 0, 6]
[1, 0, 76, 72, 4]
[1, 0, 55, 57, 18]
[1, 0, 74, 70, 90]
[1, 0, 76, 0, 42]
[1, 0, 74, 0, 84]
[1, 0, 73, 73, 0]
[1, 0, 55, 0, 34]
[1, 0, 52, 41, 36]
[1, 0, 76, 75, 58]
[1, 0, 73, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 76, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=72']]
[1, 0, 52, 0, 42]
[1, 0, 49, 45, 5]
[1, 0, 69, 73, 11]
[1, 0, 67, 0, 70]
[1, 0, 67, 73, 66]
[1, 0, 65, 57, 138]
[1, 0, 67, 0, 12]
[1, 0, 45, 55, 0]
[1, 0, 49, 0, 18]
[1, 0, 64, 80, 76]
[1, 0, 65, 0, 10]
[1, 0, 45, 0, 116]
[1, 0, 64, 0, 0]
[1, 0, 65, 65, 14]
[1, 0, 50, 67, 10]
[1, 0, 64, 67, 114]
[1, 0, 65, 0, 12]
[1, 0, 64, 0, 84]
[1, 0, 50, 0, 16]
[1, 0, 62, 64, 20]
[1, 0, 41, 68, 3]
[1, 0, 62, 0, 79]
[1, 0, 65, 70, 26]
[1, 0, 69, 0, 36]
[1, 0, 65, 0, 3]
[1, 0, 58, 69, 99]
[1, 0, 43, 72, 14]
[1, 0, 41, 0, 28]
[1, 0, 69, 53, 116]
[1, 0, 67, 56, 90]
[1, 0, 46, 68, 3]
[1, 0, 69, 0, 19]
[1, 0, 43, 0, 3]
[1, 0, 65, 63, 87]
[1, 0, 67, 0, 8]
[1, 0, 58, 0, 122]
[1, 0, 65, 0, 6]
[1, 0, 67, 86, 14]
[1, 0, 40, 89, 3]
[1, 0, 46, 0, 5]
[1, 0, 65, 77, 114]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=10']]
[1, 0, 67, 0, 58]
[1, 0, 64, 85, 52]
[1, 0, 40, 0, 2]
[1, 0, 43, 72, 10]
[1, 0, 65, 0, 24]
[1, 0, 67, 85, 80]
[1, 0, 64, 0, 16]
[1, 0, 67, 0, 26]
[1, 0, 43, 0, 94]
[1, 0, 61, 94, 6]
[1, 0, 45, 73, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=54']]
[1, 0, 58, 63, 56]
[1, 0, 57, 63, 136]
[1, 0, 40, 99, 3]
[1, 0, 58, 0, 35]
[1, 0, 40, 0, 72]
[1, 0, 57, 0, 3]
[1, 0, 55, 84, 5]
[1, 0, 55, 0, 104]
[1, 0, 57, 72, 32]
[1, 0, 37, 91, 4]
[1, 0, 37, 0, 86]
[1, 0, 55, 74, 34]
[1, 0, 61, 0, 76]
[1, 0, 57, 0, 34]
[1, 0, 53, 98, 20]
[1, 0, 33, 89, 3]
[1, 0, 55, 0, 33]
[1, 0, 33, 0, 12]
[1, 0, 52, 87, 52]
[1, 0, 53, 0, 14]
[1, 0, 45, 0, 100]
[1, 0, 52, 0, 10]
[1, 0, 38, 104, 20]
[1, 0, 53, 100, 12]
[1, 0, 38, 44, 16]
[1, 0, 53, 0, 88]
[1, 0, 55, 76, 8]
[1, 0, 38, 0, 90]
[1, 0, 57, 76, 12]
